 2022	7	3	0	0	1	19	19	 3	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_160       
 2022	7	3	0	0	1	21	21	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_161       
 2023	7	3	0	0	1	 6	 6	 3	0	0	0	0	 0	 1	2	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_162       
 2023	7	3	0	0	1	 7	 7	 2	0	0	0	0	 1	 1	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_163       
 2023	7	3	0	0	1	 8	 8	 5	0	0	0	0	 1	 1	2	1	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_164       
 2023	7	3	0	0	1	 9	 9	 2	0	0	0	0	 0	 1	1	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_165       
 2023	7	3	0	0	1	10	10	 5	0	0	0	0	 1	 2	2	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_166       
 2023	7	3	0	0	1	11	11	 4	0	0	0	0	 0	 0	0	1	0	0	 2	1	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_167       
 2023	7	3	0	0	1	12	12	10	0	0	0	0	 1	 0	0	0	1	4	 0	1	2	0	0	0	0	 0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_168       
 2023	7	3	0	0	1	13	13	 5	0	0	0	0	 0	 0	0	1	0	1	 2	0	1	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_169       
 2023	7	3	0	0	1	14	14	 8	0	0	0	0	 1	 0	0	1	2	1	 0	0	0	0	0	0	0	 0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_170       
 2023	7	3	0	0	1	15	15	 9	0	0	0	0	 0	 0	0	0	0	0	 1	1	0	0	0	0	1	 0	1	1	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_171       
 2023	7	3	0	0	1	16	16	 2	0	0	0	0	 0	 0	0	0	0	0	 1	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_172       
 2023	7	3	0	0	1	17	17	 2	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_173       
 2023	7	3	0	0	1	18	18	 2	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	1	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_174       
 2023	7	3	0	0	1	19	19	 1	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_175       
 2024	7	3	0	0	1	 6	 6	 2	0	0	0	2	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_176       
 2024	7	3	0	0	1	 7	 7	 6	0	0	0	3	 2	 0	1	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_177       
 2024	7	3	0	0	1	 8	 8	13	0	0	0	0	 8	 0	2	3	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_178       
 2024	7	3	0	0	1	 9	 9	12	0	0	0	0	 4	 2	2	4	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_179       
 2024	7	3	0	0	1	10	10	25	0	0	0	0	 4	 6	5	7	2	1	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_180       
 2024	7	3	0	0	1	11	11	21	0	0	0	2	 3	 1	8	3	1	1	 0	0	1	1	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_181       
 2024	7	3	0	0	1	12	12	16	0	0	0	0	 0	 1	4	4	1	1	 0	0	0	2	0	2	0	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_182       
 2024	7	3	0	0	1	13	13	14	0	0	0	0	 0	 0	0	1	2	1	 0	1	5	0	3	0	0	 0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_183       
 2024	7	3	0	0	1	14	14	 9	0	0	0	0	 0	 0	0	1	0	1	 0	2	1	2	0	0	0	 1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_184       
 2024	7	3	0	0	1	15	15	 3	0	0	0	0	 0	 0	0	0	0	0	 1	1	0	0	0	0	0	 0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_185       
 2024	7	3	0	0	1	16	16	 4	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 1	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_186       
 2024	7	3	0	0	1	17	17	 4	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_187       
 2024	7	3	0	0	1	18	18	 4	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_188       
-9999	0	0	0	0	0	 0	 0	 0	0	0	0	0	 0	 0	0	0	0	0	 0	0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
